"Año";"Periodo";"Casos de coronavirus"
"2020";"Día 5 de febrero";"0"
"2020";"Día 6 de febrero";"0"
"2020";"Día 7 de febrero";"0"
"2020";"Día 8 de febrero";"0"
"2020";"Día 9 de febrero";"0"
"2020";"Día 10 de febrero";"0"
"2020";"Día 11 de febrero";"0"
"2020";"Día 12 de febrero";"0"
"2020";"Día 13 de febrero";"0"
"2020";"Día 14 de febrero";"0"
"2020";"Día 15 de febrero";"0"
"2020";"Día 16 de febrero";"0"
"2020";"Día 17 de febrero";"0"
"2020";"Día 18 de febrero";"0"
"2020";"Día 19 de febrero";"0"
"2020";"Día 20 de febrero";"0"
"2020";"Día 21 de febrero";"0"
"2020";"Día 22 de febrero";"0"
"2020";"Día 23 de febrero";"0"
"2020";"Día 24 de febrero";"0"
"2020";"Día 25 de febrero";"0"
"2020";"Día 26 de febrero";"0"
"2020";"Día 27 de febrero";"0"
"2020";"Día 28 de febrero";"0"
"2020";"Día 29 de febrero";"0"
"2020";"Día 1 de marzo";"0"
"2020";"Día 2 de marzo";"0"
"2020";"Día 3 de marzo";"0"
"2020";"Día 4 de marzo";"0"
"2020";"Día 5 de marzo";"0"
"2020";"Día 6 de marzo";"0"
"2020";"Día 7 de marzo";"0"
"2020";"Día 8 de marzo";"0"
"2020";"Día 9 de marzo";"0"
"2020";"Día 10 de marzo";"0"
"2020";"Día 11 de marzo";"0"
"2020";"Día 12 de marzo";"0"
"2020";"Día 13 de marzo";"0"
"2020";"Día 14 de marzo";"0"
"2020";"Día 15 de marzo";"0"
"2020";"Día 16 de marzo";"0"
"2020";"Día 17 de marzo";"0"
"2020";"Día 18 de marzo";"0"
"2020";"Día 19 de marzo";"1"
"2020";"Día 20 de marzo";"0"
"2020";"Día 21 de marzo";"2"
"2020";"Día 22 de marzo";"0"
"2020";"Día 23 de marzo";"0"
"2020";"Día 24 de marzo";"2"
"2020";"Día 25 de marzo";"4"
"2020";"Día 26 de marzo";"4"
"2020";"Día 27 de marzo";"0"
"2020";"Día 28 de marzo";"6"
"2020";"Día 29 de marzo";"5"
"2020";"Día 30 de marzo";"6"
"2020";"Día 31 de marzo";"2"
"2020";"Día 1 de abril";"0"
"2020";"Día 2 de abril";"9"
"2020";"Día 3 de abril";"5"
"2020";"Día 4 de abril";"10"
"2020";"Día 5 de abril";"6"
"2020";"Día 6 de abril";"7"
"2020";"Día 7 de abril";"9"
"2020";"Día 8 de abril";"15"
"2020";"Día 9 de abril";"10"
"2020";"Día 10 de abril";"14"
"2020";"Día 11 de abril";"1"
"2020";"Día 12 de abril";"7"
"2020";"Día 13 de abril";"12"
"2020";"Día 14 de abril";"12"
"2020";"Día 15 de abril";"10"
"2020";"Día 16 de abril";"5"
"2020";"Día 17 de abril";"13"
"2020";"Día 18 de abril";"13"
"2020";"Día 19 de abril";"11"
"2020";"Día 20 de abril";"17"
"2020";"Día 21 de abril";"7"
"2020";"Día 22 de abril";"12"
"2020";"Día 23 de abril";"13"
"2020";"Día 24 de abril";"24"
"2020";"Día 25 de abril";"0"
"2020";"Día 26 de abril";"24"
"2020";"Día 27 de abril";"25"
"2020";"Día 28 de abril";"22"
"2020";"Día 29 de abril";"32"
"2020";"Día 30 de abril";"18"
"2020";"Día 1 de mayo";"29"
"2020";"Día 2 de mayo";"22"
"2020";"Día 3 de mayo";"44"
"2020";"Día 4 de mayo";"65"
"2020";"Día 5 de mayo";"32"
"2020";"Día 6 de mayo";"46"
"2020";"Día 7 de mayo";"62"
"2020";"Día 8 de mayo";"47"
"2020";"Día 9 de mayo";"42"
"2020";"Día 10 de mayo";"105"
"2020";"Día 11 de mayo";"69"
"2020";"Día 12 de mayo";"40"
"2020";"Día 13 de mayo";"39"
"2020";"Día 14 de mayo";"75"
"2020";"Día 15 de mayo";"98"
"2020";"Día 16 de mayo";"55"
"2020";"Día 17 de mayo";"73"
"2020";"Día 18 de mayo";"75"
"2020";"Día 19 de mayo";"85"
"2020";"Día 20 de mayo";"73"
"2020";"Día 21 de mayo";"69"
"2020";"Día 22 de mayo";"85"
"2020";"Día 23 de mayo";"94"
"2020";"Día 24 de mayo";"96"
"2020";"Día 25 de mayo";"68"
"2020";"Día 26 de mayo";"59"
"2020";"Día 27 de mayo";"67"
"2020";"Día 28 de mayo";"85"
"2020";"Día 29 de mayo";"84"
"2020";"Día 30 de mayo";"117"
"2020";"Día 31 de mayo";"122"
"2020";"Día 1 de junio";"65"
"2020";"Día 2 de junio";"71"
"2020";"Día 3 de junio";"52"
"2020";"Día 4 de junio";"76"
"2020";"Día 5 de junio";"68"
"2020";"Día 6 de junio";"85"
"2020";"Día 7 de junio";"81"
"2020";"Día 8 de junio";"89"
"2020";"Día 9 de junio";"87"
"2020";"Día 10 de junio";"83"
"2020";"Día 11 de junio";"99"
"2020";"Día 12 de junio";"108"
"2020";"Día 13 de junio";"122"
"2020";"Día 14 de junio";"117"
"2020";"Día 15 de junio";"106"
"2020";"Día 16 de junio";"115"
"2020";"Día 17 de junio";"125"
"2020";"Día 18 de junio";"134"
"2020";"Día 19 de junio";"129"
"2020";"Día 20 de junio";"146"
"2020";"Día 21 de junio";"151"
"2020";"Día 22 de junio";"182"
"2020";"Día 23 de junio";"165"
"2020";"Día 24 de junio";"177"
"2020";"Día 25 de junio";"186"
"2020";"Día 26 de junio";"181"
"2020";"Día 27 de junio";"210"
"2020";"Día 28 de junio";"207"
"2020";"Día 29 de junio";"239"
"2020";"Día 30 de junio";"265"
"2020";"Día 1 de julio";"298"
"2020";"Día 2 de julio";"264"
"2020";"Día 3 de julio";"267"
"2020";"Día 4 de julio";"240"
"2020";"Día 5 de julio";"270"
"2020";"Día 6 de julio";"250"
"2020";"Día 7 de julio";"280"
"2020";"Día 8 de julio";"259"
"2020";"Día 9 de julio";"278"
"2020";"Día 10 de julio";"298"
"2020";"Día 11 de julio";"249"
"2020";"Día 12 de julio";"283"
"2020";"Día 13 de julio";"304"
"2020";"Día 14 de julio";"325"
"2020";"Día 15 de julio";"342"
"2020";"Día 16 de julio";"312"
"2020";"Día 17 de julio";"250"
"2020";"Día 18 de julio";"301"
"2020";"Día 19 de julio";"338"
"2020";"Día 20 de julio";"361"
"2020";"Día 21 de julio";"375"
"2020";"Día 22 de julio";"393"
"2020";"Día 23 de julio";"402"
"2020";"Día 24 de julio";"415"
"2020";"Día 25 de julio";"429"
"2020";"Día 26 de julio";"409"
"2020";"Día 27 de julio";"405"
"2020";"Día 28 de julio";"411"
"2020";"Día 29 de julio";"395"
"2020";"Día 30 de julio";"389"
"2020";"Día 31 de julio";"402"
"2020";"Día 1 de agosto";"418"
"2020";"Día 2 de agosto";"398"
"2020";"Día 3 de agosto";"395"
"2020";"Día 4 de agosto";"419"
"2020";"Día 5 de agosto";"439"
"2020";"Día 6 de agosto";"425"
"2020";"Día 7 de agosto";"418"
"2020";"Día 8 de agosto";"434"
"2020";"Día 9 de agosto";"445"
"2020";"Día 10 de agosto";"449"
"2020";"Día 11 de agosto";"397"
"2020";"Día 12 de agosto";"375"
"2020";"Día 13 de agosto";"349"
"2020";"Día 14 de agosto";"321"
"2020";"Día 15 de agosto";"305"
"2020";"Día 16 de agosto";"293"
"2020";"Día 17 de agosto";"281"
"2020";"Día 18 de agosto";"269"
"2020";"Día 19 de agosto";"255"
"2020";"Día 20 de agosto";"247"
"2020";"Día 21 de agosto";"236"
"2020";"Día 22 de agosto";"220"
"2020";"Día 23 de agosto";"202"
"2020";"Día 24 de agosto";"189"
"2020";"Día 25 de agosto";"175"
"2020";"Día 26 de agosto";"154"
"2020";"Día 27 de agosto";"144"
"2020";"Día 28 de agosto";"131"
"2020";"Día 29 de agosto";"122"
"2020";"Día 30 de agosto";"98"
"2020";"Día 31 de agosto";"94"
"2020";"Día 1 de septiembre";"91"
"2020";"Día 2 de septiembre";"84"
"2020";"Día 3 de septiembre";"96"
"2020";"Día 4 de septiembre";"99"
"2020";"Día 5 de septiembre";"107"
"2020";"Día 6 de septiembre";"102"
"2020";"Día 7 de septiembre";"105"
"2020";"Día 8 de septiembre";"98"
"2020";"Día 9 de septiembre";"91"
"2020";"Día 10 de septiembre";"86"
"2020";"Día 11 de septiembre";"85"
"2020";"Día 12 de septiembre";"78"
"2020";"Día 13 de septiembre";"77"
"2020";"Día 14 de septiembre";"81"
"2020";"Día 15 de septiembre";"79"
"2020";"Día 16 de septiembre";"75"
"2020";"Día 17 de septiembre";"86"
"2020";"Día 18 de septiembre";"97"
"2020";"Día 19 de septiembre";"82"
"2020";"Día 20 de septiembre";"125"
"2020";"Día 21 de septiembre";"245"
"2020";"Día 22 de septiembre";"156"
"2020";"Día 23 de septiembre";"0"
"2020";"Día 24 de septiembre";"247"
"2020";"Día 25 de septiembre";"214"
"2020";"Día 26 de septiembre";"0"
"2020";"Día 27 de septiembre";"215"
"2020";"Día 28 de septiembre";"179"
"2020";"Día 29 de septiembre";"172"
"2020";"Día 30 de septiembre";"96"
"2020";"Día 1 de octubre";"98"
"2020";"Día 2 de octubre";"0"
"2020";"Día 3 de octubre";"183"
"2020";"Día 4 de octubre";"92"
"2020";"Día 5 de octubre";"89"
"2020";"Día 6 de octubre";"95"
"2020";"Día 7 de octubre";"103"
"2020";"Día 8 de octubre";"105"
"2020";"Día 9 de octubre";"109"
"2020";"Día 10 de octubre";"0"
"2020";"Día 11 de octubre";"245"
"2020";"Día 12 de octubre";"0"
"2020";"Día 13 de octubre";"284"
"2020";"Día 14 de octubre";"286"
"2020";"Día 15 de octubre";"295"
"2020";"Día 16 de octubre";"204"
"2020";"Día 17 de octubre";"191"
"2020";"Día 18 de octubre";"210"
"2020";"Día 19 de octubre";"0"
"2020";"Día 20 de octubre";"309"
"2020";"Día 21 de octubre";"145"
"2020";"Día 22 de octubre";"142"
"2020";"Día 23 de octubre";"159"
"2020";"Día 24 de octubre";"164"
"2020";"Día 25 de octubre";"0"
"2020";"Día 26 de octubre";"340"
"2020";"Día 27 de octubre";"0"
"2020";"Día 28 de octubre";"0"
"2020";"Día 29 de octubre";"520"
"2020";"Día 30 de octubre";"0"
"2020";"Día 31 de octubre";"0"
"2020";"Día 1 de noviembre";"570"
"2020";"Día 2 de noviembre";"0"
"2020";"Día 3 de noviembre";"0"
"2020";"Día 4 de noviembre";"0"
"2020";"Día 5 de noviembre";"767"
"2020";"Día 6 de noviembre";"184"
"2020";"Día 7 de noviembre";"179"
"2020";"Día 8 de noviembre";"0"
"2020";"Día 9 de noviembre";"0"
"2020";"Día 10 de noviembre";"0"
"2020";"Día 11 de noviembre";"0"
"2020";"Día 12 de noviembre";"885"
"2020";"Día 13 de noviembre";"165"
"2020";"Día 14 de noviembre";"163"
"2020";"Día 15 de noviembre";"0"
"2020";"Día 16 de noviembre";"311"
"2020";"Día 17 de noviembre";"0"
"2020";"Día 18 de noviembre";"296"
"2020";"Día 19 de noviembre";"144"
"2020";"Día 20 de noviembre";"141"
"2020";"Día 21 de noviembre";"0"
"2020";"Día 22 de noviembre";"312"
"2020";"Día 23 de noviembre";"0"
"2020";"Día 24 de noviembre";"322"
"2020";"Día 25 de noviembre";"0"
"2020";"Día 26 de noviembre";"0"
"2020";"Día 27 de noviembre";"521"
"2020";"Día 28 de noviembre";"0"
"2020";"Día 29 de noviembre";"0"
"2020";"Día 30 de noviembre";"0"
"2020";"Día 1 de diciembre";"725"
"2020";"Día 2 de diciembre";"0"
"2020";"Día 3 de diciembre";"0"
"2020";"Día 4 de diciembre";"588"
"2020";"Día 5 de diciembre";"0"
"2020";"Día 6 de diciembre";"413"
"2020";"Día 7 de diciembre";"214"
"2020";"Día 8 de diciembre";"206"
"2020";"Día 9 de diciembre";"190"
"2020";"Día 10 de diciembre";"0"
"2020";"Día 11 de diciembre";"0"
"2020";"Día 12 de diciembre";"653"
"2020";"Día 13 de diciembre";"0"
"2020";"Día 14 de diciembre";"486"
"2020";"Día 15 de diciembre";"252"
"2020";"Día 16 de diciembre";"265"
"2020";"Día 17 de diciembre";"0"
"2020";"Día 18 de diciembre";"0"
"2020";"Día 19 de diciembre";"798"
"2020";"Día 20 de diciembre";"282"
"2020";"Día 21 de diciembre";"295"
"2020";"Día 22 de diciembre";"0"
"2020";"Día 23 de diciembre";"0"
"2020";"Día 24 de diciembre";"847"
"2020";"Día 25 de diciembre";"0"
"2020";"Día 26 de diciembre";"0"
"2020";"Día 27 de diciembre";"0"
"2020";"Día 28 de diciembre";"796"
"2020";"Día 29 de diciembre";"0"
"2020";"Día 30 de diciembre";"545"
"2020";"Día 31 de diciembre";"0"
"2021";"2021";"0"
"2021";"Día 2 de enero";"0"
"2021";"Día 3 de enero";"843"
"2021";"Día 4 de enero";"284"
"2021";"Día 5 de enero";"268"
"2021";"Día 6 de enero";"0"
"2021";"Día 7 de enero";"593"
"2021";"Día 8 de enero";"307"
"2021";"Día 9 de enero";"319"
"2021";"Día 10 de enero";"331"
"2021";"Día 11 de enero";"0"
"2021";"Día 12 de enero";"634"
"2021";"Día 13 de enero";"0"
"2021";"Día 14 de enero";"618"
"2021";"Día 15 de enero";"0"
"2021";"Día 16 de enero";"627"
"2021";"Día 17 de enero";"0"
"2021";"Día 18 de enero";"653"
"2021";"Día 19 de enero";"0"
"2021";"Día 20 de enero";"0"
"2021";"Día 21 de enero";"951"
"2021";"Día 22 de enero";"284"
"2021";"Día 23 de enero";"0"
"2021";"Día 24 de enero";"546"
"2021";"Día 25 de enero";"261"
"2021";"Día 26 de enero";"0"
"2021";"Día 27 de enero";"510"
"2021";"Día 28 de enero";"0"
"2021";"Día 29 de enero";"0"
"2021";"Día 30 de enero";"0"
"2021";"Día 31 de enero";"977"
"2021";"Día 1 de febrero";"229"
"2021";"Día 2 de febrero";"0"
"2021";"Día 3 de febrero";"428"
"2021";"Día 4 de febrero";"198"
"2021";"Día 5 de febrero";"204"
"2021";"Día 6 de febrero";"212"
"2021";"Día 7 de febrero";"0"
"2021";"Día 8 de febrero";"416"
"2021";"Día 9 de febrero";"0"
"2021";"Día 10 de febrero";"0"
"2021";"Día 11 de febrero";"0"
"2021";"Día 12 de febrero";"775"
"2021";"Día 13 de febrero";"0"
"2021";"Día 14 de febrero";"0"
"2021";"Día 15 de febrero";"595"
"2021";"Día 16 de febrero";"0"
"2021";"Día 17 de febrero";"0"
"2021";"Día 18 de febrero";"523"
"2021";"Día 19 de febrero";"0"
"2021";"Día 20 de febrero";"0"
"2021";"Día 21 de febrero";"0"
"2021";"Día 22 de febrero";"689"
"2021";"Día 23 de febrero";"0"
"2021";"Día 24 de febrero";"0"
"2021";"Día 25 de febrero";"0"
"2021";"Día 26 de febrero";"631"
"2021";"Día 27 de febrero";"0"
"2021";"Día 28 de febrero";"0"
"2021";"Día 1 de marzo";"0"
"2021";"Día 2 de marzo";"625"
"2021";"Día 3 de marzo";"0"
"2021";"Día 4 de marzo";"309"
"2021";"Día 5 de marzo";"0"
"2021";"Día 6 de marzo";"0"
"2021";"Día 7 de marzo";"0"
"2021";"Día 8 de marzo";"0"
"2021";"Día 9 de marzo";"739"
"2021";"Día 10 de marzo";"138"
"2021";"Día 11 de marzo";"137"
"2021";"Día 12 de marzo";"133"
"2021";"Día 13 de marzo";"139"
"2021";"Día 14 de marzo";"0"
"2021";"Día 15 de marzo";"291"
"2021";"Día 16 de marzo";"154"
"2021";"Día 17 de marzo";"0"
"2021";"Día 18 de marzo";"0"
"2021";"Día 19 de marzo";"0"
"2021";"Día 20 de marzo";"0"
"2021";"Día 21 de marzo";"813"
"2021";"Día 22 de marzo";"0"
"2021";"Día 23 de marzo";"0"
"2021";"Día 24 de marzo";"422"
"2021";"Día 25 de marzo";"0"
"2021";"Día 26 de marzo";"0"
"2021";"Día 27 de marzo";"0"
"2021";"Día 28 de marzo";"0"
"2021";"Día 29 de marzo";"665"
"2021";"Día 30 de marzo";"0"
"2021";"Día 31 de marzo";"0"
"2021";"Día 1 de abril";"0"
"2021";"Día 2 de abril";"0"
"2021";"Día 3 de abril";"0"
"2021";"Día 4 de abril";"0"
"2021";"Día 5 de abril";"1.060"
"2021";"Día 6 de abril";"0"
"2021";"Día 7 de abril";"0"
"2021";"Día 8 de abril";"0"
"2021";"Día 9 de abril";"0"
"2021";"Día 10 de abril";"0"
"2021";"Día 11 de abril";"998"
"2021";"Día 12 de abril";"0"
"2021";"Día 13 de abril";"327"
"2021";"Día 14 de abril";"140"
"2021";"Día 15 de abril";"143"
"2021";"Día 16 de abril";"150"
"2021";"Día 17 de abril";"155"
"2021";"Día 18 de abril";"153"
"2021";"Día 19 de abril";"0"
"2021";"Día 20 de abril";"294"
"2021";"Día 21 de abril";"156"
"2021";"Día 22 de abril";"154"
"2021";"Día 23 de abril";"157"
"2021";"Día 24 de abril";"150"
"2021";"Día 25 de abril";"0"
"2021";"Día 26 de abril";"0"
"2021";"Día 27 de abril";"454"
"2021";"Día 28 de abril";"0"
"2021";"Día 29 de abril";"276"
"2021";"Día 30 de abril";"0"
"2021";"Día 1 de mayo";"0"
"2021";"Día 2 de mayo";"0"
"2021";"Día 3 de mayo";"529"
"2021";"Día 4 de mayo";"0"
"2021";"Día 5 de mayo";"270"
"2021";"Día 6 de mayo";"0"
"2021";"Día 7 de mayo";"258"
"2021";"Día 8 de mayo";"0"
"2021";"Día 9 de mayo";"125"
"2021";"Día 10 de mayo";"0"
"2021";"Día 11 de mayo";"0"
"2021";"Día 12 de mayo";"535"
"2021";"Día 13 de mayo";"0"
"2021";"Día 14 de mayo";"0"
"2021";"Día 15 de mayo";"415"
"2021";"Día 16 de mayo";"149"
"2021";"Día 17 de mayo";"0"
"2021";"Día 18 de mayo";"0"
"2021";"Día 19 de mayo";"0"
"2021";"Día 20 de mayo";"0"
"2021";"Día 21 de mayo";"741"
"2021";"Día 22 de mayo";"0"
"2021";"Día 23 de mayo";"0"
"2021";"Día 24 de mayo";"0"
"2021";"Día 25 de mayo";"601"
"2021";"Día 26 de mayo";"0"
"2021";"Día 27 de mayo";"0"
"2021";"Día 28 de mayo";"425"
"2021";"Día 29 de mayo";"0"
"2021";"Día 30 de mayo";"0"
"2021";"Día 31 de mayo";"456"
"2021";"Día 1 de junio";"0"
"2021";"Día 2 de junio";"0"
"2021";"Día 3 de junio";"439"
"2021";"Día 4 de junio";"0"
"2021";"Día 5 de junio";"0"
"2021";"Día 6 de junio";"0"
"2021";"Día 7 de junio";"0"
"2021";"Día 8 de junio";"842"
"2021";"Día 9 de junio";"0"
"2021";"Día 10 de junio";"368"
"2021";"Día 11 de junio";"0"
"2021";"Día 12 de junio";"0"
"2021";"Día 13 de junio";"0"
"2021";"Día 14 de junio";"0"
;;
;;
"Métrica":"Casos de coronavirus"
"Fuente":"Universidad Johns Hopkins"
"Clasificación":""
"Unidad":"Número de casos en lo que va de año"
"Escala":"Unidades"
"EscalaFactorPotencia10":"0"
"SonDatosNumericos":"True"
;;
;;
"Url":"https://www.epdata.es/evolucion-nuevos-casos-coronavirus-lugar/cde56837-f86d-45ea-bf6a-825747807a4f/salvador/101"
"Titulo":"Evolución de nuevos casos diarios de coronavirus en El Salvador"
"Subtitulo":""
